Algorithm,Time Ran,Profit,Number Tasks Scheduled,Number of Required Tasks Schedules,Number of Optional Tasks Scheduled,Total Waiting Time,Total Working Time,Total Distance Traveled,Test Name,Number of Available Tasks,Number of Days,Average Duration of the Tasks,Average Number of Time Windows Per Task,Average Length of All Time Windows,Number of Available Release Tasks
GBOOBD,0.01904296875,4102.0,44,6,38,435.0,2297.0,1236,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
GBOFRT,0.01279592514038086,4140.0,41,6,35,716.0,2191.0,1049,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
GBOPOA,0.011967897415161133,4132.0,41,6,35,635.0,2258.0,1079,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
GBOOBP,0.012567996978759766,4140.0,41,6,35,716.0,2191.0,1049,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
GPC,0.17580509185791016,3422.0,39,5,34,524.0,2234.0,1182,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
Pulse,300.24570393562317,4079.0,41,6,35,299.0,2606.0,1279,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
VNS,319.18128991127014,4148.0,44,6,38,148.0,2444.0,1130,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
TRI,300.00400495529175,4134.0,43,6,37,331.0,2400.0,1239,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
TBF,300.0066409111023,4073.0,40,6,34,506.0,2352.0,1199,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
IP,308.0905339717865,4159.0,46,6,40,98.0,2601.0,1260,/test_baseline_0.csv,64,3,61.96875,2.8125,209,0
GBOOBD,0.013882875442504883,4129.0,44,6,38,543.0,2398.0,1166,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
GBOFRT,0.012675046920776367,4149.0,43,6,37,707.0,2356.0,1064,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
GBOPOA,0.013072013854980469,4154.0,44,6,38,400.0,2543.0,1115,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
GBOOBP,0.012588024139404297,4149.0,43,6,37,707.0,2356.0,1064,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
GPC,0.2021958827972412,4125.0,44,6,38,456.0,2536.0,1062,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
Pulse,300.2393469810486,3457.0,39,5,34,478.0,2409.0,1058,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
VNS,321.93948197364807,4163.0,46,6,40,236.0,2651.0,1156,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
TRI,300.01156187057495,4145.0,43,6,37,454.0,2551.0,1025,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
TBF,300.00723791122437,3469.0,41,5,36,589.0,2378.0,969,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
IP,308.06248593330383,4168.0,47,6,41,197.00000000001177,2585.0,1155,/test_baseline_1.csv,64,3,62.671875,3.171875,196,0
GBOOBD,0.01164698600769043,4118.0,47,6,41,379.0,2317.0,1283,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
GBOFRT,0.012598037719726562,4123.0,42,6,36,614.0,2070.0,1122,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
GBOPOA,0.012495994567871094,4141.0,45,6,39,435.0,2373.0,1128,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
GBOOBP,0.012570858001708984,4123.0,42,6,36,614.0,2070.0,1122,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
GPC,0.18842387199401855,3438.0,44,5,39,443.0,2453.0,1033,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
Pulse,300.26251697540283,4097.0,43,6,37,214.0,2471.0,1240,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
VNS,321.37414503097534,4149.0,48,6,42,296.0,2453.0,1134,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
TRI,300.0042588710785,4130.0,48,6,42,355.0,2420.0,1254,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
TBF,300.0101971626282,3433.0,43,5,38,388.0,2417.0,1124,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
IP,308.10115909576416,4164.0,51,6,45,193.0000000000034,2541.0,1392,/test_baseline_2.csv,64,3,57.265625,2.78125,211,0
GBOOBD,0.04655194282531738,4114.0,44,6,38,552.0,2445.0,1101,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
GBOFRT,0.0158538818359375,4150.0,42,6,36,627.0,2479.0,1040,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
GBOPOA,0.013582944869995117,4141.0,41,6,35,590.0,2332.0,1083,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
GBOOBP,0.013003110885620117,4150.0,42,6,36,627.0,2479.0,1040,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
GPC,0.18414998054504395,2787.0,39,4,35,675.0,2329.0,925,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
Pulse,300.25847697257996,3470.0,42,5,37,284.0,2535.0,1244,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
VNS,321.48674416542053,4150.0,42,6,36,391.0,2479.0,1040,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
TRI,300.00401496887207,4148.0,45,6,39,398.0,2526.0,1093,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
TBF,300.00605487823486,2794.0,40,4,36,607.0,2340.0,976,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
IP,308.0717329978943,4182.0,49,6,43,184.00000000000787,2819.0,1161,/test_baseline_3.csv,64,3,64.953125,2.859375,202,0
GBOOBD,0.3900880813598633,4100.0,44,6,38,573.0,2334.0,1222,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
GBOFRT,0.012891054153442383,4150.0,43,6,37,508.0,2271.0,1055,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
GBOPOA,0.012917041778564453,4155.0,42,6,36,650.0,2207.0,907,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
GBOOBP,0.01279902458190918,4150.0,43,6,37,508.0,2271.0,1055,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
GPC,0.18305206298828125,3466.0,43,5,38,442.0,2411.0,1181,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
Pulse,300.28639698028564,3479.0,44,5,39,165.0,2511.0,1312,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
VNS,324.344850063324,4163.0,45,6,39,263.0,2368.0,984,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
TRI,300.01157689094543,4150.0,45,6,39,455.0,2472.0,1061,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
TBF,300.00738191604614,3463.0,42,5,37,476.0,2372.0,1148,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
IP,307.81222105026245,4168.0,46,6,40,366.00000000000074,2534.0,1238,/test_baseline_4.csv,64,3,61.6875,3.109375,205,0
GBOOBD,0.3967158794403076,4134.0,49,6,43,251.0,2401.0,1203,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
GBOFRT,0.013453960418701172,4148.0,44,6,38,653.0,2134.0,1050,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
GBOPOA,0.013278961181640625,4156.0,45,6,39,561.0,2143.0,1177,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
GBOOBP,0.01302790641784668,4148.0,44,6,38,653.0,2134.0,1050,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
GPC,0.21089982986450195,3466.0,46,5,41,533.0,2346.0,1064,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
Pulse,300.296000957489,4130.0,46,6,40,304.0,2279.0,1411,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
VNS,321.6023371219635,4162.0,47,6,41,380.0,2251.0,1220,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
TRI,300.008740901947,4153.0,51,6,45,363.0,2411.0,1263,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
TBF,300.01346802711487,3463.0,45,5,40,553.0,2165.0,1160,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
IP,307.85122990608215,4175.0,52,6,46,168.99999999999864,2617.0,1226,/test_baseline_5.csv,64,3,54.421875,3.09375,194,0
GBOOBD,0.3481588363647461,4115.0,45,6,39,310.0,2613.0,1166,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
GBOFRT,0.011770009994506836,4141.0,40,6,34,464.0,2449.0,1229,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
GBOPOA,0.012634992599487305,4150.0,41,6,35,490.0,2439.0,1157,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
GBOOBP,0.011628866195678711,4141.0,40,6,34,464.0,2449.0,1229,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
GPC,0.16793322563171387,2175.0,43,3,40,324.0,2529.0,1104,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
Pulse,300.23571705818176,2804.0,38,4,34,255.0,2579.0,1247,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
VNS,322.35462379455566,4161.0,44,6,38,71.0,2623.0,1251,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
TRI,300.00811219215393,4141.0,42,6,36,450.0,2585.0,992,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
TBF,300.00758600234985,1524.0,42,2,40,378.0,2469.0,1110,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
IP,307.9361879825592,4166.0,45,6,39,219.00000000001162,2665.0,1175,/test_baseline_6.csv,64,3,65.015625,2.84375,213,0
GBOOBD,0.3685760498046875,4142.0,44,6,38,476.0,2406.0,1189,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
GBOFRT,0.012338876724243164,4165.0,43,6,37,623.0,2172.0,1093,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
GBOPOA,0.012920856475830078,4177.0,43,6,37,584.0,2318.0,1085,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
GBOOBP,0.012202978134155273,4165.0,43,6,37,623.0,2172.0,1093,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
GPC,0.18459510803222656,2830.0,43,4,39,449.0,2351.0,1345,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
Pulse,300.28038001060486,3499.0,43,5,38,409.0,2493.0,1215,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
VNS,321.4337091445923,4187.0,46,6,40,254.0,2388.0,1202,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
TRI,300.0054359436035,4168.0,47,6,41,416.0,2459.0,1197,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
TBF,300.0056688785553,2813.0,40,4,36,576.0,2202.0,1293,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
IP,307.8824038505554,4217.0,50,6,44,65.00000000000068,2765.0,1184,/test_baseline_7.csv,64,3,59.765625,2.765625,197,0
GBOOBD,0.0445408821105957,4110.0,46,6,40,372.0,2403.0,1212,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
GBOFRT,0.012836217880249023,4134.0,38,6,32,357.0,2245.0,1090,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
GBOPOA,0.019866943359375,4150.0,42,6,36,457.0,2306.0,1176,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
GBOOBP,0.013367891311645508,4134.0,38,6,32,357.0,2245.0,1090,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
GPC,0.1778700351715088,3437.0,40,5,35,610.0,2353.0,945,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
Pulse,300.23077487945557,2148.0,38,3,35,428.0,2131.0,1058,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
VNS,321.88550901412964,4152.0,43,6,37,155.0,2408.0,1221,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
TRI,300.01203894615173,4129.0,45,6,39,590.0,2342.0,1074,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
TBF,300.00486612319946,2794.0,40,4,36,642.0,2370.0,876,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
IP,307.96748399734497,4164.0,45,6,39,150.99999999999739,2588.0,1240,/test_baseline_8.csv,64,3,63.1875,2.9375,215,0
GBOOBD,0.05810093879699707,4128.0,46,6,40,377.0,2389.0,1124,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
GBOFRT,0.012665033340454102,4141.0,46,6,40,557.0,2323.0,1021,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
GBOPOA,0.012317895889282227,4135.0,45,6,39,537.0,2183.0,1140,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
GBOOBP,0.012685060501098633,4141.0,46,6,40,557.0,2323.0,1021,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
GPC,0.18646621704101562,3449.0,44,5,39,473.0,2294.0,1205,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
Pulse,300.3075029850006,2784.0,40,4,36,656.0,2089.0,1155,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
VNS,325.13087582588196,4152.0,50,6,44,232.0,2530.0,1126,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
TRI,300.00668382644653,4139.0,48,6,42,307.0,2555.0,1266,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
TBF,300.0116901397705,3453.0,44,5,39,444.0,2281.0,1182,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
IP,307.9130120277405,4163.0,51,6,45,98.99999999999983,2732.0,1193,/test_baseline_9.csv,64,3,57.578125,3.109375,215,0
